pair,phase,measure,d,ci_low,ci_high
Owl / /u/,mimic,f0_mean,0.7766017274817578,0.21448939482529136,1.4177762723049343
Owl / /u/,mimic,f0_sd,-0.06706633148643645,-0.6348923569949304,0.5012556858368531
Owl / /u/,mimic,jitter_local,-1.0759648319554835,-1.9871905566029153,-0.4852469583866491
Owl / /u/,mimic,shimmer_local,-0.7993601251472081,-1.501398366768152,-0.250509753677712
Owl / /u/,mimic,shimmer_dB,-2.1264240083706656,-3.123087001974676,-1.5569515530720157
Owl / /u/,mimic,hnr_mean,0.881448590196517,0.3151937800199133,1.629843947448332
Owl / /u/,mimic,intensity_mean_calibrated,2.565524928097172,1.701908141177173,4.270999053522792
Owl / /u/,mimic,cog,-0.3242013771773585,-0.9177648922651072,0.23031681139816856
Owl / /u/,mimic,spectral_sd,-0.9598797091557806,-1.6308159276089265,-0.40644192322934064
Owl / /u/,mimic,skewness,0.21731737629137002,-0.5146248728587136,0.618883950138739
Owl / /u/,mimic,kurtosis,0.35255389364656486,-0.19440058568859425,0.6702160161778405
Owl / /u/,mimic,cpps,0.2673728470735061,-0.23900087776391354,1.0990438367888877
Owl / /u/,mimic,h1_h2,0.4886749412905258,-0.07190179360336922,1.1557301839829706
Owl / /u/,mimic,f1,-0.7713200614141914,-1.4282245974300756,-0.23835266477160438
Owl / /u/,mimic,f2,-0.8466138022745209,-1.4569781668997173,-0.32987093539208856
Owl / /u/,mimic,alpha_ratio,0.12778479817724994,-0.4275092952970935,0.7477494359318259
Owl / /u/,mimic,lh_ratio,0.7877481629890042,0.06466989890940401,1.7449211186595606
Owl / /u/,mimic,ltas_slope,-0.5469048733443486,-1.2005458529261495,0.011734673779743564
Owl / /u/,mimic,ltas_tilt,-0.3326971121463413,-0.9925631735902017,0.21987073121609255
Owl / /u/,exercise,f0_mean,0.8795383227670843,0.313883977103711,1.6725572599836234
Owl / /u/,exercise,f0_sd,0.4047858039755966,-0.12712304082613624,1.046793931075216
Owl / /u/,exercise,jitter_local,-0.42161975116622125,-1.0458536694159895,0.13834287074973403
Owl / /u/,exercise,shimmer_local,0.022244796991126303,-0.5496721580778406,0.5508617907072847
Owl / /u/,exercise,shimmer_dB,0.1030166764794795,-0.4334967960206306,0.6245406631680149
Owl / /u/,exercise,hnr_mean,-0.49375061013802646,-1.0337825030153547,0.018469982630508187
Owl / /u/,exercise,intensity_mean_calibrated,0.3964993079966378,-0.15768945211567903,0.9753152927940499
Owl / /u/,exercise,cog,0.4702515635935844,-0.0662018099417323,1.026422016692605
Owl / /u/,exercise,spectral_sd,0.1424648522036403,-0.4198891053887821,0.7127069285192108
Owl / /u/,exercise,skewness,-0.34330487707014135,-1.26010891344797,0.18608457015312863
Owl / /u/,exercise,kurtosis,-0.06755627248502898,-0.8626372622120962,0.4075012904665434
Owl / /u/,exercise,cpps,-0.037307997670195436,-0.6251523930079469,0.5381282327922112
Owl / /u/,exercise,h1_h2,-0.25621185943952735,-0.8356668894566233,0.31811359945378004
Owl / /u/,exercise,f1,-0.42097149976780995,-0.9563824509073977,0.14861403740347753
Owl / /u/,exercise,f2,-0.8090706122236699,-1.3934825014475767,-0.28498389009941827
Owl / /u/,exercise,alpha_ratio,-0.4588396106463696,-1.2332541808523962,0.08040279297554774
Owl / /u/,exercise,lh_ratio,0.4648826644022907,-0.16578067913647523,1.1137050976212828
Owl / /u/,exercise,ltas_slope,0.32694757592097057,-0.2307549981811595,0.907820744891861
Owl / /u/,exercise,ltas_tilt,-0.13509555677891733,-0.6982643196206161,0.4154473365688388
Cat / /æ/,mimic,f0_mean,1.261085963192378,0.7043813487464038,2.0786420774756476
Cat / /æ/,mimic,f0_sd,-0.21581561317071807,-0.7689719670721237,0.37550317702941316
Cat / /æ/,mimic,jitter_local,0.5591799639755691,0.02661992415136973,1.131594646413311
Cat / /æ/,mimic,shimmer_local,0.4995669578814718,-0.04821988255213415,1.0638701008368492
Cat / /æ/,mimic,shimmer_dB,0.20801858638581014,-0.33588330287573953,0.8346487111069223
Cat / /æ/,mimic,hnr_mean,-0.24137554501528344,-0.7779898845828671,0.3480329603435259
Cat / /æ/,mimic,intensity_mean_calibrated,-1.947036610883036,-2.6941178739893354,-1.466667767255994
Cat / /æ/,mimic,cog,1.926205817738205,1.430905482873324,2.6949637975775267
Cat / /æ/,mimic,spectral_sd,3.210876660304952,2.691252857255464,4.120297985133676
Cat / /æ/,mimic,skewness,-2.23649270114415,-2.987553758508303,-1.7731741472217375
Cat / /æ/,mimic,kurtosis,-1.8184544288510007,-2.4062869105839773,-1.4281559390551577
Cat / /æ/,mimic,cpps,-1.6258663006909468,-2.2539934514243134,-1.1617308512413014
Cat / /æ/,mimic,h1_h2,0.8652966278729558,0.4320793587778857,1.5249206039950143
Cat / /æ/,mimic,f1,-0.38342251536902794,-0.9706522526138033,0.19649672799905385
Cat / /æ/,mimic,f2,2.784292949935748,2.131425312956379,3.83794273730439
Cat / /æ/,mimic,alpha_ratio,0.3594740640751542,-0.21392492108350866,0.8516716494249426
Cat / /æ/,mimic,lh_ratio,-2.167214984168857,-3.025653830991267,-1.5718464553174583
Cat / /æ/,mimic,ltas_slope,-0.09168607432339725,-0.6627723250491571,0.45206795029367974
Cat / /æ/,mimic,ltas_tilt,0.5724907018202684,0.016559972055851347,1.2314363179153407
Cat / /æ/,exercise,f0_mean,-0.09919887684508294,-0.6993439376687395,0.5059929368940569
Cat / /æ/,exercise,f0_sd,-0.10537869776570293,-0.6607621666079248,0.4679916264424334
Cat / /æ/,exercise,jitter_local,-0.29017721762417803,-0.7848770423214518,0.3173467019877795
Cat / /æ/,exercise,shimmer_local,-0.06370659602461279,-0.5906861131050274,0.6021262449040634
Cat / /æ/,exercise,shimmer_dB,-0.21341161101256803,-0.7658079248551484,0.4094457626928801
Cat / /æ/,exercise,hnr_mean,-0.22264325989761216,-0.8402770390080034,0.35664718196621736
Cat / /æ/,exercise,intensity_mean_calibrated,-0.47614196433557965,-1.1728685479883139,0.09327308476593066
Cat / /æ/,exercise,cog,1.5758071240751597,0.9414017317780692,2.596300223484808
Cat / /æ/,exercise,spectral_sd,2.103181000199027,1.5244891636555313,3.004567609975902
Cat / /æ/,exercise,skewness,-2.004111219909564,-3.2259261533066947,-1.370379703750544
Cat / /æ/,exercise,kurtosis,-2.162426218737443,-3.6550913099898636,-1.5326238591031773
Cat / /æ/,exercise,cpps,0.30761308558757794,-0.2651778903688221,0.8737573710741978
Cat / /æ/,exercise,h1_h2,0.4183687785200239,-0.15744378792210678,1.0181430160943068
Cat / /æ/,exercise,f1,0.5830341914775112,-0.0036955187853274793,1.2941512207043522
Cat / /æ/,exercise,f2,1.0550578114909803,0.48308844916800936,1.8335403565526365
Cat / /æ/,exercise,alpha_ratio,-0.5594362819692478,-1.4049488722543102,0.003836835995474232
Cat / /æ/,exercise,lh_ratio,-1.5033746664732799,-2.3050270497059437,-0.9188376145976088
Cat / /æ/,exercise,ltas_slope,0.7501226338400371,0.17589744907420213,1.540638703898767
Cat / /æ/,exercise,ltas_tilt,1.2893174164820969,0.6709244487489382,2.1753129815723256
Cow / /ɑ/,mimic,f0_mean,-2.365247977783867,-3.38484676591975,-1.7228506559008085
Cow / /ɑ/,mimic,f0_sd,-2.545534102514556,-3.7078442431699568,-1.9105369105796879
Cow / /ɑ/,mimic,jitter_local,-1.4729932818126705,-2.116457483123114,-0.9772491790257747
Cow / /ɑ/,mimic,shimmer_local,-1.325957770204722,-1.895694031089959,-0.9446370647296848
Cow / /ɑ/,mimic,shimmer_dB,-1.9137505315958654,-2.6925007322787313,-1.3796256892258985
Cow / /ɑ/,mimic,hnr_mean,3.9075620661119723,3.1712558638357953,5.436156111196259
Cow / /ɑ/,mimic,intensity_mean_calibrated,0.8659541922401803,0.2550002300734162,1.6488532826602496
Cow / /ɑ/,mimic,cog,-1.1037988763143265,-1.9856830480256202,-0.5008457530558413
Cow / /ɑ/,mimic,spectral_sd,0.8673121883775281,0.3914181239834173,1.3661078338230825
Cow / /ɑ/,mimic,skewness,-0.1578683213700566,-0.8046944154800845,0.4006214079482353
Cow / /ɑ/,mimic,kurtosis,-0.6927260889830933,-1.3720794785071342,-0.14180934078062785
Cow / /ɑ/,mimic,cpps,1.0644999914488833,0.5205451654723633,1.79410638528196
Cow / /ɑ/,mimic,h1_h2,-0.06951551564094273,-0.713753988398263,0.5118768938267424
Cow / /ɑ/,mimic,f1,-1.5277074815233684,-2.2690914883624154,-1.002657909023067
Cow / /ɑ/,mimic,f2,-0.5023851323091256,-1.0910846367837985,0.07562833310570503
Cow / /ɑ/,mimic,alpha_ratio,0.03095001049111852,-0.49631299485894437,0.7127101271147475
Cow / /ɑ/,mimic,lh_ratio,-0.05481275287883648,-0.7325767063350945,0.4931288140015671
Cow / /ɑ/,mimic,ltas_slope,-0.4286989989745567,-1.1976942162810233,0.13868989212785782
Cow / /ɑ/,mimic,ltas_tilt,-0.03938912968525738,-0.6311953957472697,0.5193979274259789
Cow / /ɑ/,exercise,f0_mean,-0.3891323534116316,-0.9200469445349307,0.13986125315916612
Cow / /ɑ/,exercise,f0_sd,-0.23606181687902708,-0.9687321831012616,0.2987074487532504
Cow / /ɑ/,exercise,jitter_local,-0.6410090899134226,-1.1142606595745017,-0.16767848373381256
Cow / /ɑ/,exercise,shimmer_local,-0.6419559153756481,-0.988764382482574,-0.2755744458066372
Cow / /ɑ/,exercise,shimmer_dB,-0.8280495837133048,-1.4155402750591612,-0.3379591333867513
Cow / /ɑ/,exercise,hnr_mean,0.9385150972664126,0.45247065918537566,1.5293145018733239
Cow / /ɑ/,exercise,intensity_mean_calibrated,0.10003037115614749,-0.5824682827693217,0.5756466682223895
Cow / /ɑ/,exercise,cog,-0.6737309976754219,-1.0757917115602906,-0.2626228697492429
Cow / /ɑ/,exercise,spectral_sd,-0.7274946049171577,-1.2949093629473483,-0.23107428476565414
Cow / /ɑ/,exercise,skewness,0.3320853947168643,-0.24423817343071935,0.8849899197380329
Cow / /ɑ/,exercise,kurtosis,0.4345891313910284,-0.10909763798337116,1.0069256616470907
Cow / /ɑ/,exercise,cpps,0.15683703218394104,-0.4079593853534284,0.8038981739900628
Cow / /ɑ/,exercise,h1_h2,0.7851912101690944,0.2518907703270084,1.4249367098953178
Cow / /ɑ/,exercise,f1,-0.5531061678290939,-1.1742165591212455,-0.008465304182864042
Cow / /ɑ/,exercise,f2,-0.5971353097912425,-1.2079428432842636,-0.0748603075552442
Cow / /ɑ/,exercise,alpha_ratio,-0.31069773436570286,-0.7006458568941872,0.3600607982652352
Cow / /ɑ/,exercise,lh_ratio,0.9081374408991615,-0.16928644151658112,2.306468850431909
Cow / /ɑ/,exercise,ltas_slope,-0.2516131745070284,-0.8189881153617404,0.32280080738583483
Cow / /ɑ/,exercise,ltas_tilt,-0.496938235371039,-1.235801516647906,0.039998778608615254
